: NUMBER OF ZQ TABLES NEEDED
3
: ZQ TABLE REFERENCE NUMBER
61.520 0.000
61.530 0.000
61.540 0.000
61.550 0.000
61.560 0.000
61.570 0.000
61.580 0.000
61.590 0.000
61.600 0.000
61.610 0.000
61.620 0.000
61.630 0.000
61.640 0.000
61.650 0.000
61.660 0.000
61.670 0.000
61.680 0.000
61.690 0.000
61.700 0.000
61.710 0.000
61.720 0.000
61.730 0.000
61.740 0.000
61.750 0.000
61.760 0.000
61.770 0.000
61.780 0.000
61.790 0.000
61.800 0.000
61.810 0.000
61.820 0.000
61.830 0.000
61.840 0.000
61.850 0.000
61.860 0.000
61.870 0.000
61.880 0.000
61.890 0.000
61.900 0.000
61.910 0.000
61.920 0.000
61.930 0.000
61.940 0.000
61.950 0.000
61.960 0.000
61.970 0.000
61.980 0.000
61.990 0.000
62.000 0.000
62.010 0.000
62.020 0.000
62.030 0.000
62.040 0.000
62.050 0.000
62.060 0.000
62.070 0.000
62.080 0.000
62.090 0.000
62.100 0.000
62.110 0.000
62.120 0.000
62.130 0.000
62.140 0.000
62.150 0.000
62.160 0.000
62.170 0.000
62.180 0.000
62.190 0.000
62.200 0.000
62.210 0.000
62.220 0.000
62.230 0.000
62.240 0.000
62.250 0.000
62.260 0.000
62.270 0.000
62.280 0.000
62.290 0.000
62.300 0.000
62.310 0.000
62.320 0.000
62.330 0.000
62.340 0.000
62.350 0.000
62.360 0.000
62.370 0.000
62.380 0.000
62.390 0.000
62.400 0.000
62.410 0.000
62.420 0.000
62.430 0.000
62.440 0.000
62.450 0.000
62.460 0.000
62.470 0.000
62.480 0.000
62.490 0.000
62.500 0.000
62.510 0.000
62.520 0.000
62.530 0.000
62.540 0.000
62.550 0.000
62.560 0.000
62.570 0.000
62.580 0.000
62.590 0.000
62.600 0.000
62.610 0.000
62.620 0.000
62.630 0.000
62.640 0.000
62.650 0.000
62.660 0.000
62.670 0.000
62.680 0.000
62.690 0.000
62.700 0.000
62.710 0.000
62.720 0.000
62.730 0.000
62.740 0.000
62.750 0.000
62.760 0.000
62.770 0.000
62.780 0.000
62.790 0.000
62.800 0.000
62.810 0.000
62.820 0.000
62.830 0.000
62.840 0.000
62.850 0.000
62.860 0.000
62.870 0.000
62.880 0.000
62.890 0.000
62.900 0.000
62.910 0.000
62.920 0.000
62.930 0.000
62.940 0.000
62.950 0.000
62.960 0.000
62.970 0.000
62.980 0.000
62.990 0.000
63.000 0.000
63.010 0.000
63.020 0.000
63.030 0.000
63.040 0.000
63.050 0.000
63.060 0.000
63.070 0.000
63.080 0.000
63.090 0.000
63.100 0.000
63.110 0.000
63.120 0.000
63.130 0.000
63.140 0.000
63.150 0.000
63.160 0.000
63.170 0.000
63.180 0.000
63.190 0.000
63.200 0.000
63.210 0.000
63.220 0.000
63.230 0.000
63.240 0.000
63.250 0.000
63.260 0.000
63.270 0.000
63.280 0.000
63.290 0.000
63.300 0.000
63.310 0.000
63.320 0.000
63.330 0.000
63.340 0.000
63.350 0.000
63.360 0.000
63.370 0.000
63.380 0.000
63.390 0.000
63.400 0.000
63.410 0.000
63.420 0.000
63.430 0.000
63.440 0.000
63.450 0.000
63.460 0.000
63.470 0.000
63.480 0.000
63.490 0.000
63.500 0.000
63.510 0.000
63.520 0.000
63.530 0.000
63.540 0.000
63.550 0.000
63.560 0.000
63.570 0.000
63.580 0.000
63.590 0.000
63.600 0.000
63.610 0.000
63.620 0.000
63.630 0.000
63.640 0.000
63.650 0.000
63.660 0.000
63.670 0.000
63.680 0.000
63.690 0.000
63.700 0.000
63.710 0.000
63.720 0.000
63.730 0.000
63.740 0.000
63.750 0.000
63.760 0.000
63.770 0.000
63.780 0.000
63.790 0.000
63.800 0.000
63.810 0.000
63.820 0.000
63.830 0.000
63.840 0.000
63.850 0.000
63.860 0.000
63.870 0.000
63.880 0.000
63.890 0.000
63.900 0.000
63.910 0.000
63.920 0.000
63.930 0.000
63.940 0.000
63.950 0.000
63.960 0.000
63.970 0.000
63.980 0.000
63.990 0.000
64.000 0.000
64.010 0.000
64.020 0.000
64.030 0.000
64.040 0.000
64.050 0.000
64.060 0.000
64.070 0.000
64.080 0.000
64.090 0.000
64.100 0.000
64.110 0.000
64.120 0.000
64.130 0.000
64.140 0.000
64.150 0.000
64.160 0.000
64.170 0.000
64.180 0.000
64.190 0.000
64.200 0.000
64.210 0.000
64.220 0.000
64.230 0.000
64.240 0.000
64.250 0.000
64.260 0.000
64.270 0.000
64.280 0.000
64.290 0.000
64.300 0.000
64.310 0.000
64.320 0.000
64.330 0.000
64.340 0.000
64.350 0.000
64.360 0.000
64.370 0.000
64.380 0.000
64.390 0.000
64.400 0.000
64.410 0.000
64.420 0.000
64.430 0.000
64.440 0.000
64.450 0.000
64.460 0.000
64.470 0.000
64.480 0.000
64.490 0.000
64.500 0.000
64.510 0.000
64.520 0.000
64.530 0.000
64.540 0.000
64.550 0.000
64.560 0.000
64.570 0.000
64.580 0.000
64.590 0.000
64.600 0.000
64.610 0.000
64.620 0.000
64.630 0.000
64.640 0.000
64.650 0.000
64.660 0.000
64.670 0.000
64.680 0.000
64.690 0.000
64.700 0.000
64.710 0.000
64.720 0.000
64.730 0.000
64.740 0.000
64.750 0.000
64.760 0.000
64.770 0.000
64.780 0.000
64.790 0.000
64.800 0.000
64.810 0.000
64.820 0.000
64.830 0.000
64.840 0.000
64.850 0.000
64.860 0.000
64.870 0.000
64.880 0.000
64.890 0.000
64.900 0.000
64.910 0.000
64.920 0.000
64.930 0.000
64.940 0.000
64.950 0.000
64.960 0.000
64.970 0.000
64.980 0.000
64.990 0.000
65.000 0.000
65.010 0.000
65.020 0.000
65.030 0.000
65.040 0.000
65.050 0.000
65.060 0.000
65.070 0.000
65.080 0.000
65.090 0.000
65.100 0.000
65.110 0.000
65.120 0.000
65.130 0.000
65.140 0.000
65.150 0.000
65.160 0.000
65.170 0.000
65.180 0.000
65.190 0.000
65.200 0.000
65.210 0.000
65.220 0.000
65.230 0.000
65.240 0.000
65.250 0.000
65.260 0.000
65.270 0.000
65.280 0.000
65.290 0.000
65.300 0.000
65.310 0.000
65.320 0.000
65.330 0.000
65.340 0.000
65.350 0.000
65.360 0.000
65.370 0.000
65.380 0.000
65.390 0.000
65.400 0.000
65.410 0.000
65.420 0.000
65.430 0.000
65.440 0.000
65.450 0.000
65.460 0.000
65.470 0.000
65.480 0.000
65.490 0.000
65.500 0.000
65.510 0.000
65.520 0.000
65.530 0.000
65.540 0.000
65.550 0.000
65.560 0.000
65.570 0.000
65.580 0.000
65.590 0.000
65.600 0.000
65.610 0.000
65.620 0.000
65.630 0.000
65.640 0.000
65.650 0.000
65.660 0.000
65.670 0.000
65.680 0.000
65.690 0.000
65.700 0.000
65.710 0.000
65.720 0.000
65.730 0.000
65.740 0.000
65.750 0.000
65.760 0.000
65.770 0.000
65.780 0.000
65.790 0.000
65.800 0.000
65.810 0.000
65.820 0.000
65.830 0.000
65.840 0.000
65.850 0.000
65.860 0.000
65.870 0.000
65.880 0.000
65.890 0.000
65.900 0.000
65.910 0.000
65.920 0.000
65.930 0.000
65.940 0.000
65.950 0.000
65.960 0.000
65.970 0.000
65.980 0.000
65.990 0.000
66.000 0.000
66.010 0.000
66.020 0.000
66.030 0.000
66.040 0.000
66.050 0.000
66.060 0.000
66.070 0.000
66.080 0.000
66.090 0.000
66.100 0.000
66.110 0.000
66.120 0.000
66.130 0.000
66.140 0.000
66.150 0.000
66.160 0.000
66.170 0.000
66.180 0.000
66.190 0.000
66.200 0.000
66.210 0.000
66.220 0.000
66.230 0.000
66.240 0.000
66.250 0.000
66.260 0.000
66.270 0.000
66.280 0.000
66.290 0.000
66.300 0.000
66.310 0.000
66.320 0.000
66.330 0.000
66.340 0.000
66.350 0.000
66.360 0.000
66.370 0.000
66.380 0.000
66.390 0.000
66.400 0.000
66.410 0.000
66.420 0.000
66.430 0.000
66.440 0.000
66.450 0.000
66.460 0.000
66.470 0.000
66.480 0.000
66.490 0.000
66.500 0.000
66.510 0.000
66.520 0.000
66.530 0.000
66.540 0.000
66.550 0.000
66.560 0.000
66.570 0.000
66.580 0.000
66.590 0.000
66.600 0.000
66.610 0.000
66.620 0.000
66.630 0.000
66.640 0.000
66.650 0.000
66.660 0.000
66.670 0.000
66.680 0.000
66.690 0.000
66.700 0.000
66.710 0.000
66.720 0.000
66.730 0.000
66.740 0.000
66.750 0.000
66.760 0.000
66.770 0.000
66.780 0.000
66.790 0.000
66.800 0.000
66.810 0.000
66.820 0.000
66.830 0.000
66.840 0.000
66.850 0.000
66.860 0.000
66.870 0.000
66.880 0.000
66.890 0.000
66.900 0.000
66.910 0.000
66.920 0.000
66.930 0.000
66.940 0.000
66.950 0.000
66.960 0.000
66.970 0.000
66.980 0.000
66.990 0.000
67.000 0.000
67.010 0.000
67.020 0.000
67.030 0.000
67.040 0.000
67.050 0.000
67.060 0.000
67.070 0.000
67.080 0.000
67.090 0.000
67.100 0.000
67.110 0.000
67.120 0.000
67.130 0.000
67.140 0.000
67.150 0.000
67.160 0.000
67.170 0.000
67.180 0.000
67.190 0.000
67.200 0.000
67.210 0.000
67.220 0.000
67.230 0.000
67.240 0.000
67.250 0.000
67.260 0.000
67.270 0.000
67.280 0.000
67.290 0.000
67.300 0.000
67.310 0.000
67.320 0.000
67.330 0.000
67.340 0.000
67.350 0.000
67.360 0.000
67.370 0.000
67.380 0.000
67.390 0.000
67.400 0.000
67.410 0.000
67.420 0.000
67.430 0.000
67.440 0.000
67.450 0.000
67.460 0.000
67.470 0.000
67.480 0.000
67.490 0.000
67.500 0.000
67.510 0.000
67.520 0.000
67.530 0.000
67.540 0.000
67.550 0.000
67.560 0.000
67.570 0.000
67.580 0.000
67.590 0.000
67.600 0.000
67.610 0.000
67.620 0.000
67.630 0.000
67.640 0.000
67.650 0.000
67.660 0.000
67.670 0.000
67.680 0.000
67.690 0.000
67.700 0.000
67.710 0.000
67.720 0.000
67.730 0.000
67.740 0.000
67.750 0.000
67.760 0.000
67.770 0.000
67.780 0.000
67.790 0.000
67.800 0.000
67.810 0.000
67.820 0.000
67.830 0.000
67.840 0.000
67.850 0.000
67.860 0.000
67.870 0.000
67.880 0.000
67.890 0.000
67.900 0.000
67.910 0.000
67.920 0.000
67.930 0.000
67.940 0.000
67.950 0.000
67.960 0.000
67.970 0.000
67.980 0.000
67.990 0.000
68.000 0.000
68.010 0.000
68.020 0.000
68.030 0.000
68.040 0.000
68.050 0.000
68.060 0.000
68.070 0.000
68.080 0.000
68.090 0.000
68.100 0.000
68.110 0.000
68.120 0.000
68.130 0.000
68.140 0.000
68.150 0.000
68.160 0.000
68.170 0.000
68.180 0.000
68.190 0.000
68.200 0.000
68.210 0.000
68.220 0.000
68.230 0.000
68.240 0.000
68.250 0.000
68.260 0.000
68.270 0.000
68.280 0.000
68.290 0.000
68.300 0.000
68.310 0.000
68.320 0.000
68.330 0.000
68.340 0.000
68.350 0.000
68.360 0.000
68.370 0.000
68.380 0.000
68.390 0.000
68.400 0.000
68.410 0.000
68.420 0.000
68.430 0.000
68.440 0.000
68.450 0.000
68.460 0.000
68.470 0.000
68.480 0.000
68.490 0.000
68.500 0.000
68.510 0.000
68.520 0.000
68.530 0.000
68.540 0.000
68.550 0.000
68.560 0.000
68.570 0.000
68.580 0.000
68.590 0.000
68.600 0.000
68.610 0.000
68.620 0.000
68.630 0.000
68.640 0.000
68.650 0.000
68.660 0.000
68.670 0.000
68.680 0.000
68.690 0.000
68.700 0.000
68.710 0.000
68.720 0.000
68.730 0.000
68.740 0.000
68.750 0.000
68.760 0.000
68.770 0.000
68.780 0.000
68.790 0.000
68.800 0.000
68.810 0.000
68.820 0.000
68.830 0.000
68.840 0.000
68.850 0.000
68.860 0.000
68.870 0.000
68.880 0.000
68.890 0.000
68.900 0.000
68.910 0.000
68.920 0.000
68.930 0.000
68.940 0.000
68.950 0.000
68.960 0.000
68.970 0.000
68.980 0.000
68.990 0.000
69.000 0.000
69.010 0.000
69.020 0.000
69.030 0.000
69.040 0.000
69.050 0.000
69.060 0.000
69.070 0.000
69.080 0.000
69.090 0.000
69.100 0.000
69.110 0.000
69.120 0.000
69.130 0.000
69.140 0.000
69.150 0.000
69.160 0.000
69.170 0.000
69.180 0.000
69.190 0.000
69.200 0.000
69.210 0.000
69.220 0.000
69.230 0.000
69.240 0.000
69.250 0.000
69.260 0.000
69.270 0.000
69.280 0.000
69.290 0.000
69.300 0.000
69.310 0.000
69.320 0.000
69.330 0.000
69.340 0.000
69.350 0.000
69.360 0.000
69.370 0.000
69.380 0.000
69.390 0.000
69.400 0.000
69.410 0.000
69.420 0.000
69.430 0.000
69.440 0.000
69.450 0.000
69.460 0.000
69.470 0.000
69.480 0.000
69.490 0.000
69.500 0.000
69.510 0.000
69.520 0.000
69.530 0.000
69.540 0.000
69.550 0.000
69.560 0.000
69.570 0.000
69.580 0.000
69.590 0.000
69.600 0.000
69.610 0.000
69.620 0.000
69.630 0.000
69.640 0.000
69.650 0.000
69.660 0.000
69.670 0.000
69.680 0.000
69.690 0.000
69.700 0.000
69.710 0.000
69.720 0.000
69.730 0.000
69.740 0.000
69.750 0.000
69.760 0.000
69.770 0.000
69.780 0.000
69.790 0.000
69.800 0.000
69.810 0.000
69.820 0.000
69.830 0.000
69.840 0.000
69.850 0.000
69.860 0.000
69.870 0.000
69.880 0.000
69.890 0.000
69.900 0.000
69.910 0.000
69.920 0.000
69.930 0.000
69.940 0.000
69.950 0.000
69.960 0.000
69.970 0.000
69.980 0.000
69.990 0.000
70.000 0.000
70.010 0.000
70.020 0.000
70.030 0.000
70.040 0.000
70.050 0.000
70.060 0.000
70.070 0.000
70.080 0.000
70.090 0.000
70.100 0.000
70.110 0.000
70.120 0.000
70.130 0.000
70.140 0.000
70.150 0.000
70.160 0.000
70.170 0.000
70.180 0.000
70.190 0.000
70.200 0.000
70.210 0.000
70.220 0.000
70.230 0.000
70.240 0.000
70.250 0.000
70.260 0.000
70.270 0.000
70.280 0.000
70.290 0.000
70.300 0.000
70.310 0.000
70.320 0.000
70.330 0.000
70.340 0.000
70.350 0.000
70.360 0.000
70.370 0.000
70.380 0.000
70.390 0.000
70.400 0.000
70.410 0.000
70.420 0.000
70.430 0.000
70.440 0.000
70.450 0.000
70.460 0.000
70.470 0.000
70.480 0.000
70.490 0.000
70.500 0.000
70.510 0.000
70.520 0.000
70.530 0.000
70.540 0.000
70.550 0.000
70.560 0.000
70.570 0.000
70.580 0.000
70.590 0.000
70.600 0.000
70.610 0.000
70.620 0.000
70.630 0.000
70.640 0.000
70.650 0.000
70.660 0.000
70.670 0.000
70.680 0.000
70.690 0.000
70.700 0.000
70.710 0.000
70.720 0.000
70.730 0.000
70.740 0.000
70.750 0.000
70.760 0.000
70.770 0.000
70.780 0.000
70.790 0.000
70.800 0.000
70.810 0.000
70.820 0.000
70.830 0.000
70.840 0.000
70.850 0.000
70.860 0.000
70.870 0.000
70.880 0.000
70.890 0.000
70.900 0.000
70.910 0.000
70.920 0.000
70.930 0.000
70.940 0.000
70.950 0.000
70.960 0.000
70.970 0.000
70.980 0.000
70.990 0.000
71.000 0.000
71.010 0.000
71.020 0.000
71.030 0.000
71.040 0.000
71.050 0.000
71.060 0.000
71.070 0.000
71.080 0.000
71.090 0.000
71.100 0.000
71.110 0.000
71.120 0.000
71.130 0.000
71.140 0.000
71.150 0.000
71.160 0.000
71.170 0.000
71.180 0.000
71.190 0.000
71.200 0.000
71.210 0.000
71.220 0.000
71.230 0.000
71.240 0.000
71.250 0.000
71.260 0.000
71.270 0.000
71.280 0.000
71.290 0.000
71.300 0.000
71.310 0.000
71.320 0.000
71.330 0.000
71.340 0.000
71.350 0.000
71.360 0.000
71.370 0.000
71.380 0.000
71.390 0.000
71.400 0.000
71.410 0.000
71.420 0.000
71.430 0.000
71.440 0.000
71.450 0.000
71.460 0.000
71.470 0.000
71.480 0.000
71.490 0.000
71.500 0.000
71.510 0.000
71.520 0.000
71.530 0.000
71.540 0.000
71.550 0.000
71.560 0.000
71.570 0.000
71.580 0.000
71.590 0.000
71.600 0.000
71.610 0.000
71.620 0.000
71.630 0.000
71.640 0.000
71.650 0.000
71.660 0.000
71.670 0.000
71.680 0.000
71.690 0.000
71.700 0.000
71.710 0.000
71.720 0.000
71.730 0.000
71.740 0.000
71.750 0.000
71.760 0.000
71.770 0.000
71.780 0.000
71.790 0.000
71.800 0.000
71.810 0.000
71.820 0.000
71.830 0.000
71.840 0.000
71.850 0.000
71.860 0.000
71.870 0.000
71.880 0.000
71.890 0.000
71.900 0.000
71.910 0.000
71.920 0.000
71.930 0.000
71.940 0.000
71.950 0.000
71.960 0.000
71.970 0.000
71.980 0.000
71.990 0.000
72.000 0.000
72.010 0.000
72.020 0.000
72.030 0.000
72.040 0.000
72.050 0.000
72.060 0.000
72.070 0.000
72.080 0.000
72.090 0.000
72.100 0.000
72.110 0.000
72.120 0.000
72.130 0.000
72.140 0.000
72.150 0.000
72.160 0.000
72.170 0.000
72.180 0.000
72.190 0.000
72.200 0.000
72.210 0.000
72.220 0.000
72.230 0.000
72.240 0.000
72.250 0.000
72.260 0.000
72.270 0.000
72.280 0.000
72.290 0.000
72.300 0.000
72.310 0.000
72.320 0.000
72.330 0.000
72.340 0.000
72.350 0.000
72.360 0.000
72.370 0.000
72.380 0.000
72.390 0.000
72.400 0.000
72.410 0.000
72.420 0.000
72.430 0.000
72.440 0.000
72.450 0.000
72.460 0.000
72.470 0.000
72.480 0.000
72.490 0.000
72.500 0.000
72.510 0.000
72.520 0.000
72.530 0.000
72.540 0.000
72.550 0.000
72.560 0.000
72.570 0.000
72.580 0.000
72.590 0.000
72.600 0.000
72.610 0.000
72.620 0.000
72.630 0.000
72.640 0.000
72.650 0.000
72.660 0.000
72.670 0.000
72.680 0.000
72.690 0.000
72.700 0.000
72.710 0.000
72.720 0.000
72.730 0.000
72.740 0.000
72.750 0.000
72.760 0.000
72.770 0.000
72.780 0.000
72.790 0.000
72.800 0.000
72.810 0.000
72.820 0.000
72.830 0.000
72.840 0.000
72.850 0.000
72.860 0.000
72.870 0.000
72.880 0.000
72.890 0.000
72.900 0.000
72.910 0.000
72.920 0.000
72.930 0.000
72.940 0.000
72.950 0.000
72.960 0.000
72.970 0.000
72.980 0.000
72.990 0.000
73.000 0.000
73.010 0.000
73.020 0.000
73.030 0.000
73.040 0.000
73.050 0.000
73.060 0.000
73.070 0.000
73.080 0.000
73.090 0.000
73.100 0.000
73.110 0.000
73.120 0.000
73.130 0.000
73.140 0.000
73.150 0.000
73.160 0.000
73.170 0.000
73.180 0.000
73.190 0.000
73.200 0.000
73.210 0.000
73.220 0.000
73.230 0.000
73.240 0.000
73.250 0.000
73.260 0.000
73.270 0.000
73.280 0.000
73.290 0.000
73.300 0.000
73.310 0.000
73.320 0.000
73.330 0.000
73.340 0.000
73.350 0.000
73.360 0.000
73.370 0.000
73.380 0.000
73.390 0.000
73.400 0.000
73.410 0.000
73.420 0.000
73.430 0.000
73.440 0.000
73.450 0.000
73.460 0.000
73.470 0.000
73.480 0.000
73.490 0.000
73.500 0.000
73.510 0.000
73.520 0.000
73.530 0.000
73.540 0.000
73.550 0.000
73.560 0.000
73.570 0.000
73.580 0.000
73.590 0.000
73.600 0.000
73.610 0.000
73.620 0.000
73.630 0.000
73.640 0.000
73.650 0.000
73.660 0.000
73.670 0.000
73.680 0.000
73.690 0.000
73.700 0.000
73.710 0.000
73.720 0.000
73.730 0.000
73.740 0.000
73.750 0.000
73.760 0.000
73.770 0.000
73.780 0.000
73.790 0.000
73.800 0.000
73.810 0.000
73.820 0.000
73.830 0.000
73.840 0.000
73.850 0.000
73.860 0.000
73.870 0.000
73.880 0.000
73.890 0.000
73.900 0.000
73.910 0.000
73.920 0.000
73.930 0.000
73.940 0.000
73.950 0.000
73.960 0.000
73.970 0.000
73.980 0.000
73.990 0.000
74.000 0.000
74.010 0.000
74.020 0.000
74.030 0.000
74.040 0.000
74.050 0.000
74.060 0.000
74.070 0.000
74.080 0.000
74.090 0.000
74.100 0.000
74.110 0.000
74.120 0.000
74.130 0.000
74.140 0.000
74.150 0.000
74.160 0.000
74.170 0.000
74.180 0.000
74.190 0.000
74.200 0.000
74.210 0.000
74.220 0.000
74.230 0.000
74.240 0.000
74.250 0.000
74.260 0.000
74.270 0.000
74.280 0.000
74.290 0.000
74.300 0.000
74.310 0.000
74.320 0.000
74.330 0.000
74.340 0.000
74.350 0.000
74.360 0.000
74.370 0.000
74.380 0.000
74.390 0.000
74.400 0.000
74.410 0.000
74.420 0.000
74.430 0.000
74.440 0.000
74.450 0.000
74.460 0.000
74.470 0.000
74.480 0.000
74.490 0.000
74.500 0.000
74.510 0.000
74.520 0.000
74.530 0.000
74.540 0.000
74.550 0.000
74.560 0.000
74.570 0.000
74.580 0.000
74.590 0.000
74.600 0.000
74.610 0.000
74.620 0.000
74.630 0.000
74.640 0.000
74.650 0.000
74.660 0.000
74.670 0.000
74.680 0.000
74.690 0.000
74.700 0.000
74.710 0.000
74.720 0.000
74.730 0.000
74.740 0.000
74.750 0.000
74.760 0.000
74.770 0.000
74.780 0.000
74.790 0.000
74.800 0.000
74.810 0.000
74.820 0.000
74.830 0.000
74.840 0.000
74.850 0.000
74.860 0.000
74.870 0.000
74.880 0.000
74.890 0.000
74.900 0.000
74.910 0.000
74.920 0.000
74.930 0.000
74.940 0.000
74.950 0.000
74.960 0.000
74.970 0.000
74.980 0.000
74.990 0.000
75.000 0.000
75.010 0.000
75.020 0.000
75.030 0.000
75.040 0.000
75.050 0.000
75.060 0.000
75.070 0.000
75.080 0.000
75.090 0.000
75.100 0.000
75.110 0.000
75.120 0.000
75.130 0.000
75.140 0.000
75.150 0.000
75.160 0.000
75.170 0.000
75.180 0.000
75.190 0.000
75.200 0.000
75.210 0.000
75.220 0.000
75.230 0.000
75.240 0.000
75.250 0.000
75.260 0.000
75.270 0.000
75.280 0.000
75.290 0.000
75.300 0.000
75.310 0.000
75.320 0.000
75.330 0.000
75.340 0.000
75.350 0.000
75.360 0.000
75.370 0.000
75.380 0.000
75.390 0.000
75.400 0.000
75.410 0.000
75.420 0.000
75.430 0.000
75.440 0.000
75.450 0.000
75.460 0.000
75.470 0.000
75.480 0.000
75.490 0.000
75.500 0.000
75.510 0.000
75.520 0.000
75.530 0.000
75.540 0.000
75.550 0.000
75.560 0.000
75.570 0.000
75.580 0.000
75.590 0.000
75.600 0.000
75.610 0.000
75.620 0.000
75.630 0.000
75.640 0.000
75.650 0.000
75.660 0.000
75.670 0.000
75.680 0.000
75.690 0.000
75.700 0.000
75.710 0.000
75.720 0.000
75.730 0.000
75.740 0.000
75.750 0.000
75.760 0.000
75.770 0.000
75.780 0.000
75.790 0.000
75.800 0.000
75.810 0.000
75.820 0.000
75.830 0.000
75.840 0.000
75.850 0.000
75.860 0.000
75.870 0.000
75.880 0.000
75.890 0.000
75.900 0.000
75.910 0.000
75.920 0.000
75.930 0.000
75.940 0.000
75.950 0.000
75.960 0.000
75.970 0.000
75.980 0.000
75.990 0.000
76.000 0.000
76.010 0.000
76.020 0.000
76.030 0.000
76.040 0.000
76.050 0.000
76.060 0.000
76.070 0.000
76.080 0.000
76.090 0.000
76.100 0.000
76.110 0.000
76.120 0.000
76.130 0.000
76.140 0.000
76.150 0.000
76.160 0.000
76.170 0.000
76.180 0.000
76.190 0.000
76.200 0.000
76.210 0.000
76.220 0.000
76.230 0.000
76.240 0.000
76.250 0.000
76.260 0.000
76.270 0.000
76.280 0.000
76.290 0.000
76.300 0.000
76.310 0.000
76.320 0.000
76.330 0.000
76.340 0.000
76.350 0.000
76.360 0.000
76.370 0.000
76.380 0.000
76.390 0.000
76.400 0.000
76.410 0.000
76.420 0.000
76.430 0.000
76.440 0.000
76.450 0.000
76.460 0.000
76.470 0.000
76.480 0.000
76.490 0.000
76.500 0.000
76.510 0.000
76.520 0.000
76.530 0.000
76.540 0.000
76.550 0.000
76.560 0.000
76.570 0.000
76.580 0.000
76.590 0.000
76.600 0.000
76.610 0.000
76.620 0.000
76.630 0.000
76.640 0.000
76.650 0.000
76.660 0.000
76.670 0.000
76.680 0.000
76.690 0.000
76.700 0.000
76.710 0.000
76.720 0.000
76.730 0.000
76.740 0.000
76.750 0.000
76.760 0.000
76.770 0.000
76.780 0.000
76.790 0.000
76.800 0.000
76.810 0.000
76.820 0.000
76.830 0.000
76.840 0.000
76.850 0.000
76.860 0.000
76.870 0.000
76.880 0.000
76.890 0.000
76.900 0.000
76.910 0.000
76.920 0.000
76.930 0.000
76.940 0.000
76.950 0.000
76.960 0.000
76.970 0.000
76.980 0.000
76.990 0.000
77.000 0.000
77.010 0.000
77.020 0.000
77.030 0.000
77.040 0.000
77.050 0.000
77.060 0.000
77.070 0.000
77.080 0.000
77.090 0.000
77.100 0.000
77.110 0.000
77.120 0.000
77.130 0.000
77.140 0.000
77.150 0.000
77.160 0.000
77.170 0.000
77.180 0.000
77.190 0.000
77.200 0.000
77.210 0.000
77.220 0.000
77.230 0.000
77.240 0.000
77.250 0.000
77.260 0.000
77.270 0.000
77.280 0.000
77.290 0.000
77.300 0.000
77.310 0.000
77.320 0.000
77.330 0.000
77.340 0.000
77.350 0.000
77.360 0.000
77.370 0.000
77.380 0.000
77.390 0.000
77.400 0.000
77.410 0.000
77.420 0.000
77.430 0.000
77.440 0.000
77.450 0.000
77.460 0.000
77.470 0.000
77.480 0.000
77.490 0.000
77.500 0.000
77.510 0.000
77.520 0.000
77.530 0.000
77.540 0.000
77.550 0.000
77.560 0.000
77.570 0.000
